ID	Q40_1	Q40_2	Q40_3	Q40_4	Q40_5	Q40_6	Q40_7	Q40_8	Q40_9	Q40_10	Q40_11	Q40_12	Q40_13	Q40_14	Q40_15	Q40_16	Q40_17	Q40_18	Q40_19	Q40_20	Q40_21	Q40_22	Q40_23	Q40_24	Q40_25	Q40_26	Q40_27	Q40_28	Q40_29	Q40_30	Q40_31	Q40_32	Q40_33	Q40_34	Q40_35	Q40_36	Q40_37	Q40_38	Q40_39	Q40_40	Q40_41	Q40_42	Q40_43	Q40_44	Q40_45	Q40_46	Q40_47	Q40_48	Q40_49	Q40_50
15244	4	5	3	4	4	3	4	5	4	4	4	2	4	4	2	3	4	5	2	3	4	2	4	3	4	4	3	2	3	2	2	3	4	3	3	3	3	3	2	3	4	3	2	3	4	4	3	4	2	4
15289	4	3	4	4	4	2	4	4	4	3	3	4	4	3	4	2	4	4	1	5	4	2	4	4	4	4	3	1	2	4	2	5	5	2	2	1	4	1	3	4	4	2	1	4	4	4	4	4	2	4
15291	4	3	3	4	4	2	3	2	4	4	2	3	4	3	3	2	2	4	2	4	3	4	4	5	4	3	2	2	2	2	3	3	4	3	1	2	4	1	3	3	4	1	1	2	3	4	2	2	2	4
15304	4	3	3	4	4	4	4	3	4	3	3	3	4	3	4	2	4	4	3	4	4	4	5	3	2	3	1	4	4	3	3	4	4	4	2	2	3	2	3	3	3	2	1	3	4	4	2	2	3	3
15361	4	2	3	3	3	1	4	3	4	4	2	2	4	2	3	3	2	3	3	3	3	3	3	3	4	2	3	1	2	3	3	4	3	3	2	3	2	2	4	3	4	4	1	4	2	3	3	4	1	3
15395	4	3	4	4	3	3	3	3	4	3	4	4	4	3	4	2	3	4	3	4	4	3	3	4	3	2	2	2	2	2	2	4	3	3	2	2	3	2	3	3	4	2	1	3	4	4	3	3	3	4
15400	4	2	3	4	4	2	3	3	3	4	2	3	4	2	4	3	2	2	2	3	3	4	4	4	4	3	2	2	2	2	2	4	4	3	2	4	4	2	3	4	4	3	2	3	4	4	3	2	2	3
15426	4	3	3	3	4	3	4	3	4	3	3	2	4	3	4	3	3	4	3	4	4	4	4	4	3	2	2	3	2	3	2	4	4	3	2	2	4	2	3	2	4	2	2	3	2	3	3	3	2	4
15396	4	3	4	3	3	3	3	3	4	5	3	3	4	3	3	1	3	4	3	4	4	3	4	4	4	4	2	2	3	2	2	3	4	3	1	1	4	2	1	2	4	1	1	3	4	4	1	2	2	4
15456	3	3	3	3	3	3	3	3	3	3	3	2	4	3	3	2	3	3	3	3	3	3	3	3	3	3	3	2	3	2	2	3	3	3	2	2	3	2	3	3	3	2	2	2	3	3	3	3	2	3
15435	4	4	3	3	4	3	4	2	4	4	3	3	4	4	4	3	4	4	3	4	4	4	4	4	3	3	3	2	3	3	3	3	4	3	2	2	3	2	3	3	4	2	2	3	3	4	3	2	2	4
15515	4	4	3	4	4	3	4	2	4	3	3	2	5	3	3	2	3	4	2	3	3	3	3	4	4	2	1	1	3	2	2	3	5	2	3	1	3	1	3	2	4	3	1	3	3	3	1	2	2	5
15541	4	3	3	4	4	2	4	1	2	3	4	3	5	3	2	1	4	5	1	3	4	4	3	4	5	3	2	1	4	1	2	2	4	1	1	1	2	1	2	4	3	2	1	2	4	4	2	3	3	4
15557	3	2	3	4	3	2	3	3	4	4	2	2	4	3	4	2	3	4	4	4	3	3	4	4	4	3	4	3	2	3	3	4	4	3	1	1	4	3	2	3	3	1	1	3	3	4	3	1	2	4
15478	4	3	5	4	4	2	4	3	4	4	4	3	5	4	3	1	4	4	4	4	4	4	4	4	4	4	2	4	2	3	2	4	5	3	2	1	4	2	3	3	4	3	1	3	4	4	2	3	2	3
15571	3	2	3	4	3	3	2	4	4	4	5	4	4	5	2	2	5	5	4	3	3	2	4	4	4	4	3	4	4	2	2	3	3	4	2	4	4	2	2	2	2	2	1	5	4	4	2	5	4	4
14682	4	4	5	5	5	3	4	2	4	4	2	2	4	3	4	2	3	4	3	4	4	4	5	5	4	2	2	2	2	2	2	3	4	3	1	2	4	2	2	4	4	2	2	2	4	4	2	3	2	4
15597	3	1	3	5	5	1	4	1	2	3	3	2	5	3	3	1	2	3	1	4	4	5	4	5	5	2	1	1	1	2	1	3	5	2	1	1	5	1	3	3	4	1	1	3	3	4	1	1	1	4
15641	4	3	3	4	4	3	4	4	3	3	3	3	4	3	4	3	4	4	4	4	4	3	4	4	4	4	3	3	3	4	3	4	4	4	3	3	3	4	4	4	4	3	3	4	4	4	3	4	4	4
15654	4	2	2	4	4	2	5	3	2	4	3	4	4	4	3	2	4	4	3	4	4	4	4	4	4	4	2	2	3	3	2	4	4	3	2	2	4	2	3	4	4	2	2	2	3	4	2	3	2	4
